algorithm,trip,from,to,distance_ft,load_lb,speed_ftps,time_s
knapsack,1,MUC,Art and Design,1330,18.169999999999998,46.83,28.400597907324364
knapsack,1,Art and Design,Dunham Hall,1090,14.219999999999999,50.78,21.465143757384798
knapsack,1,Dunham Hall,Vadalabene Center,1130,4.3199999999999985,60.68,18.622280817402768
knapsack,1,Vadalabene Center,MUC,1635,1.5999999999999983,63.4,25.78864353312303
knapsack,2,MUC,Art and Design,1330,15.77,49.230000000000004,27.01604712573634
knapsack,2,Art and Design,Peck Hall,1675,13.77,51.230000000000004,32.69568612141323
knapsack,2,Peck Hall,Library,280,7.569999999999999,57.43,4.875500609437577
knapsack,2,Library,Science East,460,5.529999999999999,59.47,7.734992433159577
knapsack,2,Science East,MUC,940,3.2999999999999994,61.7,15.235008103727713
knapsack,3,MUC,Art and Design,1330,15.2,49.8,26.70682730923695
knapsack,3,Art and Design,Rendleman Hall,1565,14.2,50.8,30.80708661417323
knapsack,3,Rendleman Hall,MUC,300,0.0,65.0,4.615384615384615
knapsack,4,MUC,Engineering Building,1140,16.54,48.46,23.524556335121748
knapsack,4,Engineering Building,Art and Design,485,13.54,51.46,9.424795958025651
knapsack,4,Art and Design,Dunham Hall,1090,11.37,53.629999999999995,20.324445273168006
knapsack,4,Dunham Hall,Rendleman Hall,625,9.62,55.38,11.285662694113398
knapsack,4,Rendleman Hall,MUC,300,7.499999999999999,57.5,5.217391304347826
knapsack,5,MUC,Peck Hall,645,16.0,49.0,13.16326530612245
knapsack,5,Peck Hall,Library,280,13.9,51.099999999999994,5.479452054794521
knapsack,5,Library,Vadalabene Center,1060,3.75,61.25,17.306122448979593
knapsack,5,Vadalabene Center,MUC,1635,0.0,65.0,25.153846153846153
knapsack,6,MUC,Rendleman Hall,300,12.64,52.36,5.729564553093965
knapsack,6,Rendleman Hall,Founders/Alumni Hall,1085,11.64,53.36,20.3335832083958
knapsack,6,Founders/Alumni Hall,Library,920,10.63,54.37,16.921096192753357
knapsack,6,Library,Science West,625,4.680000000000001,60.32,10.361405835543767
knapsack,6,Science West,MUC,985,1.2800000000000007,63.72,15.458254865034526
knapsack,7,MUC,Science West,985,0.02,64.98,15.15851031086488
knapsack,7,Science West,MUC,985,0.0,65.0,15.153846153846153
knapsack,8,MUC,Library,575,0.02,64.98,8.848876577408433
knapsack,8,Library,MUC,575,0.0,65.0,8.846153846153847
knapsack,9,MUC,Library,575,0.05,64.95,8.852963818321786
knapsack,9,Library,MUC,575,0.0,65.0,8.846153846153847
knapsack,10,MUC,Science West,985,0.05,64.95,15.16551193225558
knapsack,10,Science West,MUC,985,0.0,65.0,15.153846153846153
knapsack,11,MUC,Founders/Alumni Hall,1355,0.06,64.94,20.865414228518635
knapsack,11,Founders/Alumni Hall,MUC,1355,0.0,65.0,20.846153846153847
knapsack,12,MUC,Vadalabene Center,1635,0.06,64.94,25.177086541422852
knapsack,12,Vadalabene Center,MUC,1635,0.0,65.0,25.153846153846153
knapsack,13,MUC,Library,575,0.2875,64.7125,8.885454896658295
knapsack,13,Library,MUC,575,0.0,65.0,8.846153846153847
knapsack,14,MUC,Dunham Hall,590,0.3125,64.6875,9.120772946859903
knapsack,14,Dunham Hall,MUC,590,0.0,65.0,9.076923076923077
knapsack,15,MUC,Science East,940,0.35,64.65,14.53982985305491
knapsack,15,Science East,MUC,940,0.0,65.0,14.461538461538462
knapsack,16,MUC,Vadalabene Center,1635,0.35,64.65,25.290023201856147
knapsack,16,Vadalabene Center,MUC,1635,0.0,65.0,25.153846153846153
knapsack,17,MUC,Founders/Alumni Hall,1355,0.35,64.65,20.959010054137664
knapsack,17,Founders/Alumni Hall,MUC,1355,0.0,65.0,20.846153846153847
knapsack,18,MUC,Science West,985,0.4,64.6,15.247678018575852
knapsack,18,Science West,MUC,985,0.0,65.0,15.153846153846153
knapsack,19,MUC,Library,575,0.4,64.6,8.90092879256966
knapsack,19,Library,MUC,575,0.0,65.0,8.846153846153847
knapsack,20,MUC,Founders/Alumni Hall,1355,0.4375,64.5625,20.987415295256536
knapsack,20,Founders/Alumni Hall,MUC,1355,0.0,65.0,20.846153846153847
knapsack,21,MUC,Engineering Building,1140,0.45,64.55,17.660728117738188
knapsack,21,Engineering Building,MUC,1140,0.0,65.0,17.53846153846154
knapsack,22,MUC,Dunham Hall,590,0.53125,64.46875,9.151720794958798
knapsack,22,Dunham Hall,MUC,590,0.0,65.0,9.076923076923077
knapsack,23,MUC,Founders/Alumni Hall,1355,0.53125,64.46875,21.01793504604944
knapsack,23,Founders/Alumni Hall,MUC,1355,0.0,65.0,20.846153846153847
knapsack,24,MUC,Art and Design,1330,0.55,64.45,20.636152055857252
knapsack,24,Art and Design,MUC,1330,0.0,65.0,20.46153846153846
knapsack,25,MUC,Engineering Building,1140,0.5875,64.4125,17.698428100135846
knapsack,25,Engineering Building,MUC,1140,0.0,65.0,17.53846153846154
knapsack,26,MUC,Library,575,0.7,64.3,8.942457231726284
knapsack,26,Library,MUC,575,0.0,65.0,8.846153846153847
knapsack,27,MUC,Science East,940,0.75,64.25,14.630350194552529
knapsack,27,Science East,MUC,940,0.0,65.0,14.461538461538462
knapsack,28,MUC,Science West,985,0.8,64.2,15.342679127725855
knapsack,28,Science West,MUC,985,0.0,65.0,15.153846153846153
knapsack,29,MUC,Peck Hall,645,0.85,64.15,10.05455962587685
knapsack,29,Peck Hall,MUC,645,0.0,65.0,9.923076923076923
knapsack,30,MUC,Rendleman Hall,300,0.9,64.1,4.6801872074882995
knapsack,30,Rendleman Hall,MUC,300,0.0,65.0,4.615384615384615
knapsack,31,MUC,Founders/Alumni Hall,1355,0.95,64.05,21.15534738485558
knapsack,31,Founders/Alumni Hall,MUC,1355,0.0,65.0,20.846153846153847
greedy,1,MUC,Engineering Building,1140,6.4975000000000005,58.5025,19.486346737318918
greedy,1,Engineering Building,Art and Design,485,5.91,59.09,8.207818581824336
greedy,1,Art and Design,Dunham Hall,1090,5.36,59.64,18.276324614352784
greedy,1,Dunham Hall,Founders/Alumni Hall,1200,4.82875,60.17125,19.943079128321248
greedy,1,Founders/Alumni Hall,Library,920,4.2975,60.7025,15.155883200856637
greedy,1,Library,Science East,460,3.5975,61.4025,7.4915516469199135
greedy,1,Science East,Science West,245,3.2475,61.7525,3.967450710497551
greedy,1,Science West,Vadalabene Center,930,2.8475,62.1525,14.963195366236272
greedy,1,Vadalabene Center,MUC,1635,2.4975,62.5025,26.15895364185433
greedy,2,MUC,Art and Design,1330,14.989999999999998,50.010000000000005,26.594681063787238
greedy,2,Art and Design,Dunham Hall,1090,12.989999999999998,52.010000000000005,20.957508171505477
greedy,2,Dunham Hall,Rendleman Hall,625,11.239999999999998,53.760000000000005,11.625744047619046
greedy,2,Rendleman Hall,Founders/Alumni Hall,1085,10.239999999999998,54.760000000000005,19.813732651570486
greedy,2,Founders/Alumni Hall,Peck Hall,720,8.959999999999999,56.04,12.847965738758031
greedy,2,Peck Hall,Science East,695,7.859999999999999,57.14,12.16310815540777
greedy,2,Science East,Science West,245,7.109999999999999,57.89,4.2321644498186215
greedy,2,Science West,MUC,985,6.31,58.69,16.783097631623786
greedy,3,MUC,Art and Design,1330,12.86,52.14,25.50824702723437
greedy,3,Art and Design,Rendleman Hall,1565,10.69,54.31,28.81605597495857
greedy,3,Rendleman Hall,Peck Hall,400,8.57,56.43,7.08842814105972
greedy,3,Peck Hall,Library,280,6.470000000000001,58.53,4.783871518879208
greedy,3,Library,Science East,460,4.2700000000000005,60.73,7.574510126790713
greedy,3,Science East,MUC,940,2.0400000000000005,62.96,14.930114358322744
greedy,4,MUC,Engineering Building,1140,12.870000000000001,52.129999999999995,21.86840590830616
greedy,4,Engineering Building,Science West,550,9.870000000000001,55.129999999999995,9.976419372392527
greedy,4,Science West,Vadalabene Center,930,6.470000000000001,58.53,15.889287544848795
greedy,4,Vadalabene Center,MUC,1635,2.7200000000000006,62.28,26.252408477842003
greedy,5,MUC,Art and Design,1330,9.9,55.1,24.137931034482758
greedy,5,Art and Design,Library,1400,5.95,59.05,23.708721422523286
greedy,5,Library,MUC,575,0.0,65.0,8.846153846153847
greedy,6,MUC,Art and Design,1330,13.7,51.3,25.925925925925927
greedy,6,Art and Design,Peck Hall,1675,6.199999999999999,58.8,28.486394557823132
greedy,6,Peck Hall,MUC,645,-8.881784197001252e-16,65.0,9.923076923076923
greedy,7,MUC,Dunham Hall,590,9.9,55.1,10.707803992740471
greedy,7,Dunham Hall,MUC,590,0.0,65.0,9.076923076923077
greedy,8,MUC,Library,575,10.15,54.849999999999994,10.48313582497721
greedy,8,Library,MUC,575,0.0,65.0,8.846153846153847
greedy,9,MUC,Rendleman Hall,300,14.2,50.8,5.905511811023622
greedy,9,Rendleman Hall,MUC,300,0.0,65.0,4.615384615384615
